отчёт о каждом моменте вермени: 

комнатная температура = 24.5

момент времени = 0
линейная функция = 24.5
нелинейная функция = 24.5

момент времени = 1
линейная функция = 24.5837
нелинейная функция = 24.5837

момент времени = 2
линейная функция = 24.8082
нелинейная функция = 24.8084

момент времени = 3
линейная функция = 25.2318
нелинейная функция = 25.2329

момент времени = 4
линейная функция = 25.9127
нелинейная функция = 25.9157

момент времени = 5
линейная функция = 26.9093
нелинейная функция = 26.9152

момент времени = 6
линейная функция = 28.2798
нелинейная функция = 28.2898

момент времени = 7
линейная функция = 30.0825
нелинейная функция = 30.0977

момент времени = 8
линейная функция = 32.3757
нелинейная функция = 32.3971

момент времени = 9
линейная функция = 35.2177
нелинейная функция = 35.2457

момент времени = 10
линейная функция = 38.6668
нелинейная функция = 38.7012

момент времени = 11
линейная функция = 42.7812
нелинейная функция = 42.8207

момент времени = 12
линейная функция = 47.6194
нелинейная функция = 47.6613

момент времени = 13
линейная функция = 53.2396
нелинейная функция = 53.2797

момент времени = 14
линейная функция = 59.7002
нелинейная функция = 59.7327

момент времени = 15
линейная функция = 67.0594
нелинейная функция = 67.0777

момент времени = 16
линейная функция = 75.3757
нелинейная функция = 75.3726

момент времени = 17
линейная функция = 84.7073
нелинейная функция = 84.6769

момент времени = 18
линейная функция = 95.1126
нелинейная функция = 95.0514

момент времени = 19
линейная функция = 106.65
нелинейная функция = 106.558

момент времени = 20
линейная функция = 119.378
нелинейная функция = 119.262

момент времени = 21
линейная функция = 133.354
нелинейная функция = 133.225

момент времени = 22
линейная функция = 148.638
нелинейная функция = 148.509

момент времени = 23
линейная функция = 165.287
нелинейная функция = 165.174

момент времени = 24
линейная функция = 183.36
нелинейная функция = 183.273

момент времени = 25
линейная функция = 202.916
нелинейная функция = 202.853

момент времени = 26
линейная функция = 224.012
нелинейная функция = 223.958

момент времени = 27
линейная функция = 246.707
нелинейная функция = 246.632

момент времени = 28
линейная функция = 271.059
нелинейная функция = 270.92

момент времени = 29
линейная функция = 297.128
нелинейная функция = 296.88

момент времени = 30
линейная функция = 324.97
нелинейная функция = 324.582

момент времени = 31
линейная функция = 354.646
нелинейная функция = 354.109

момент времени = 32
линейная функция = 386.212
нелинейная функция = 385.545

момент времени = 33
линейная функция = 419.728
нелинейная функция = 418.967

момент времени = 34
линейная функция = 455.252
нелинейная функция = 454.429

момент времени = 35
линейная функция = 492.842
нелинейная функция = 491.958

момент времени = 36
линейная функция = 532.558
нелинейная функция = 531.561

момент времени = 37
линейная функция = 574.456
нелинейная функция = 573.248

момент времени = 38
линейная функция = 618.596
нелинейная функция = 617.058

момент времени = 39
линейная функция = 665.037
нелинейная функция = 663.077

момент времени = 40
линейная функция = 713.836
нелинейная функция = 711.427
